Time,Pressure
-5.9729700E-01,8.3860497E+02
4.0327800E-01,8.3866943E+02
1.4038530E+00,8.3873390E+02
2.4044270E+00,8.3891617E+02
3.4050030E+00,8.3914787E+02
4.4055800E+00,8.3940903E+02
4.9563990E+00,8.3967537E+02
5.9569730E+00,8.3979805E+02
6.9575470E+00,8.4006790E+02
7.9581240E+00,8.4033485E+02
8.9586980E+00,8.4060013E+02
9.9592740E+00,8.4086411E+02
1.0959854E+01,8.4112595E+02
1.1960433E+01,8.4138458E+02
1.2961005E+01,8.4163628E+02
1.3961586E+01,8.4187996E+02
1.4962157E+01,8.4212669E+02
1.5962731E+01,8.4236885E+02
1.6963307E+01,8.4261322E+02
1.7963883E+01,8.4285591E+02
1.8964458E+01,8.4311211E+02
1.9965036E+01,8.4336128E+02
2.0965617E+01,8.4361961E+02
2.1966191E+01,8.4386551E+02
2.2966765E+01,8.4411041E+02
2.3967343E+01,8.4434906E+02
2.4967917E+01,8.4459343E+02
2.5968494E+01,8.4483673E+02
2.6969074E+01,8.4509682E+02
2.7969645E+01,8.4535995E+02
2.8970221E+01,8.4561745E+02
2.9970796E+01,8.4586708E+02
3.0971371E+01,8.4611412E+02
3.1971950E+01,8.4636398E+02
3.2972529E+01,8.4661980E+02
3.3973105E+01,8.4688133E+02
3.4973679E+01,8.4714897E+02
3.5974254E+01,8.4741493E+02
3.6974834E+01,8.4767365E+02
3.7975839E+01,8.4793015E+02
3.8975986E+01,8.4818733E+02
3.9976559E+01,8.4844070E+02
4.0977134E+01,8.4869637E+02
4.1977716E+01,8.4894806E+02
4.2978289E+01,8.4919662E+02
4.3978868E+01,8.4943672E+02
4.4979442E+01,8.4968712E+02
4.5980019E+01,8.4993721E+02
4.6980593E+01,8.5017792E+02
4.7981167E+01,8.5041870E+02
4.8981745E+01,8.5066162E+02
4.9982322E+01,8.5090065E+02
5.0982898E+01,8.5114571E+02
5.1983474E+01,8.5140266E+02
5.2984049E+01,8.5166100E+02
5.3984626E+01,8.5192047E+02
5.4985202E+01,8.5217552E+02
5.5985781E+01,8.5243202E+02
5.6986436E+01,8.5269051E+02
5.7986933E+01,8.5295456E+02
5.8987507E+01,8.5321754E+02
5.9988085E+01,8.5347870E+02
6.0988660E+01,8.5373192E+02
6.1989239E+01,8.5398064E+02
6.2989812E+01,8.5422798E+02
6.3990388E+01,8.5447906E+02
6.4990966E+01,8.5472229E+02
6.5991539E+01,8.5496292E+02
6.6992116E+01,8.5520477E+02
6.7992694E+01,8.5545517E+02
6.8993275E+01,8.5570053E+02
6.9993848E+01,8.5595818E+02
7.0994423E+01,8.5622223E+02
7.1995000E+01,8.5648140E+02
7.2995578E+01,8.5672989E+02
7.3996152E+01,8.5698059E+02
7.4996725E+01,8.5722672E+02
7.5997741E+01,8.5747696E+02
7.6997881E+01,8.5773109E+02
7.7998455E+01,8.5798454E+02
7.8999029E+01,8.5823532E+02
7.9999608E+01,8.5849388E+02
8.1000183E+01,8.5874977E+02
8.2000758E+01,8.5900978E+02
8.3001334E+01,8.5927071E+02
8.4001914E+01,8.5953529E+02
8.5002488E+01,8.5978996E+02
8.6003065E+01,8.6003815E+02
8.7003876E+01,8.6027695E+02
8.8004216E+01,8.6052544E+02
8.9004793E+01,8.6077255E+02
9.0005369E+01,8.6102562E+02
9.1005945E+01,8.6127777E+02
9.2006529E+01,8.6154091E+02
9.3007099E+01,8.6180061E+02
9.4007675E+01,8.6206497E+02
9.5008250E+01,8.6232330E+02
9.6008825E+01,8.6258362E+02
9.7009403E+01,8.6284218E+02
9.8010293E+01,8.6309807E+02
9.9010553E+01,8.6334686E+02
1.0001113E+02,8.6360458E+02
1.0101171E+02,8.6386505E+02
1.0201228E+02,8.6411354E+02
1.0301286E+02,8.6435226E+02
1.0401344E+02,8.6459412E+02
1.0501401E+02,8.6483910E+02
1.0601459E+02,8.6509125E+02
1.0701517E+02,8.6534172E+02
1.0801574E+02,8.6559914E+02
1.0901671E+02,8.6585815E+02
1.1001689E+02,8.6611290E+02
1.1101747E+02,8.6635887E+02
1.1201805E+02,8.6662148E+02
1.1301862E+02,8.6688644E+02
1.1401920E+02,8.6714249E+02
1.1501978E+02,8.6739487E+02
1.1602035E+02,8.6764587E+02
1.1702093E+02,8.6789978E+02
1.1802150E+02,8.6815887E+02
1.1902208E+02,8.6842728E+02
1.2002285E+02,8.6869713E+02
1.2102323E+02,8.6896217E+02
1.2202381E+02,8.6921677E+02
1.2302439E+02,8.6946487E+02
1.2402496E+02,8.6971481E+02
1.2502553E+02,8.6996414E+02
1.2602611E+02,8.7021011E+02
1.2702669E+02,8.7045853E+02
1.2802726E+02,8.7070732E+02
1.2902784E+02,8.7095810E+02
1.3002842E+02,8.7121521E+02
1.3102899E+02,8.7148506E+02
1.3202957E+02,8.7175270E+02
1.3303015E+02,8.7201935E+02
1.3403072E+02,8.7227554E+02
1.3503130E+02,8.7252937E+02
1.3603187E+02,8.7278214E+02
1.3703245E+02,8.7303856E+02
1.3803303E+02,8.7329659E+02
1.3903360E+02,8.7355804E+02
1.4003418E+02,8.7381699E+02
1.4103475E+02,8.7408142E+02
1.4203533E+02,8.7434647E+02
1.4303591E+02,8.7461021E+02
1.4403648E+02,8.7487000E+02
1.4503706E+02,8.7512955E+02
1.4603763E+02,8.7537918E+02
1.4703821E+02,8.7562500E+02
1.4803879E+02,8.7587502E+02
1.4903936E+02,8.7613129E+02
1.5003995E+02,8.7638504E+02
1.5104052E+02,8.7663696E+02
1.5204109E+02,8.7688484E+02
1.5304167E+02,8.7713371E+02
1.5404224E+02,8.7738785E+02
1.5504282E+02,8.7764732E+02
1.5604386E+02,8.7790710E+02
1.5704397E+02,8.7816994E+02
1.5804455E+02,8.7843132E+02
1.5904512E+02,8.7868607E+02
1.6004570E+02,8.7894325E+02
1.6104628E+02,8.7918839E+02
1.6204685E+02,8.7943398E+02
1.6304743E+02,8.7968376E+02
1.6404801E+02,8.7993515E+02
1.6504858E+02,8.8019341E+02
1.6604916E+02,8.8046265E+02
1.6704974E+02,8.8073929E+02
1.6805031E+02,8.8101227E+02
1.6905088E+02,8.8128037E+02
1.7005146E+02,8.8153435E+02
1.7105204E+02,8.8178963E+02
1.7205261E+02,8.8204147E+02
1.7305319E+02,8.8229485E+02
1.7405376E+02,8.8254913E+02
1.7505434E+02,8.8280258E+02
1.7605492E+02,8.8305740E+02
1.7705550E+02,8.8331856E+02
1.7805607E+02,8.8357750E+02
1.7905665E+02,8.8383636E+02
1.8005723E+02,8.8409988E+02
1.8105780E+02,8.8436188E+02
1.8205838E+02,8.8461548E+02
1.8305895E+02,8.8487045E+02
1.8405953E+02,8.8513123E+02
1.8506011E+02,8.8539307E+02
1.8606068E+02,8.8565788E+02
1.8706126E+02,8.8591553E+02
1.8806184E+02,8.8616966E+02
1.8906241E+02,8.8643036E+02
1.9006299E+02,8.8668724E+02
1.9106356E+02,8.8694931E+02
1.9206434E+02,8.8721733E+02
1.9306472E+02,8.8748940E+02
1.9406530E+02,8.8774872E+02
1.9506587E+02,8.8800713E+02
1.9606645E+02,8.8825386E+02
1.9706702E+02,8.8849976E+02
1.9806760E+02,8.8874443E+02
1.9906817E+02,8.8899078E+02
2.0006875E+02,8.8923767E+02
2.0106933E+02,8.8949280E+02
2.0206990E+02,8.8975334E+02
2.0307048E+02,8.9001854E+02
2.0407105E+02,8.9029243E+02
2.0507163E+02,8.9056297E+02
2.0607221E+02,8.9082870E+02
2.0707278E+02,8.9108978E+02
2.0807336E+02,8.9134499E+02
2.0907394E+02,8.9159325E+02
2.1007451E+02,8.9184311E+02
2.1107509E+02,8.9209412E+02
2.1207566E+02,8.9234528E+02
2.1307624E+02,8.9260109E+02
2.1407682E+02,8.9286201E+02
2.1507739E+02,8.9312088E+02
2.1607797E+02,8.9338173E+02
2.1707883E+02,8.9364258E+02
2.1807912E+02,8.9390228E+02
2.1907970E+02,8.9414871E+02
2.2008027E+02,8.9440430E+02
2.2108085E+02,8.9466415E+02
2.2208143E+02,8.9492699E+02
2.2308200E+02,8.9519005E+02
2.2408258E+02,8.9545387E+02
2.2508316E+02,8.9571541E+02
2.2608373E+02,8.9597725E+02
2.2708430E+02,8.9624214E+02
2.2808489E+02,8.9649948E+02
2.2908546E+02,8.9675880E+02
2.3008604E+02,8.9701622E+02
2.3108661E+02,8.9726891E+02
2.3208719E+02,8.9751251E+02
2.3308777E+02,8.9776192E+02
2.3408834E+02,8.9801979E+02
2.3508892E+02,8.9828156E+02
2.3608949E+02,8.9854401E+02
2.3709007E+02,8.9880486E+02
2.3809065E+02,8.9907494E+02
2.3909122E+02,8.9934036E+02
2.4009180E+02,8.9960709E+02
2.4109237E+02,8.9987305E+02
2.4209305E+02,9.0014740E+02
2.4309353E+02,9.0040108E+02
2.4409410E+02,9.0065216E+02
2.4509468E+02,9.0090729E+02
2.4609526E+02,9.0115616E+02
2.4709583E+02,9.0137817E+02
2.4809641E+02,9.0160530E+02
2.4909698E+02,9.0184380E+02
2.5009756E+02,9.0208282E+02
2.5109814E+02,9.0232529E+02
2.5209871E+02,9.0260262E+02
2.5309963E+02,9.0289467E+02
2.5409987E+02,9.0318054E+02
2.5510044E+02,9.0345734E+02
2.5610102E+02,9.0372810E+02
2.5710160E+02,9.0399239E+02
2.5810217E+02,9.0424942E+02
2.5910275E+02,9.0450516E+02
2.6010333E+02,9.0476715E+02
2.6110390E+02,9.0503296E+02
2.6210448E+02,9.0530327E+02
2.6310505E+02,9.0556854E+02
2.6410563E+02,9.0583183E+02
2.6510621E+02,9.0610176E+02
2.6610678E+02,9.0636665E+02
2.6710736E+02,9.0662674E+02
2.6810793E+02,9.0688072E+02
2.6910851E+02,9.0714195E+02
2.7010909E+02,9.0739502E+02
2.7111001E+02,9.0765556E+02
2.7211024E+02,9.0791199E+02
2.7311081E+02,9.0817909E+02
2.7411139E+02,9.0843819E+02
2.7511197E+02,9.0870430E+02
2.7611254E+02,9.0894722E+02
2.7711312E+02,9.0920143E+02
2.7811370E+02,9.0945465E+02
2.7911427E+02,9.0971977E+02
2.8011485E+02,9.0997757E+02
2.8111542E+02,9.1025078E+02
2.8211600E+02,9.1052467E+02
2.8311658E+02,9.1079910E+02
2.8411715E+02,9.1106483E+02
2.8511810E+02,9.1133232E+02
2.8611831E+02,9.1159706E+02
2.8711888E+02,9.1187225E+02
2.8811946E+02,9.1214317E+02
2.8912004E+02,9.1242714E+02
2.9012061E+02,9.1270592E+02
2.9112119E+02,9.1298904E+02
2.9212177E+02,9.1326279E+02
2.9312234E+02,9.1353203E+02
2.9412292E+02,9.1379837E+02
2.9512368E+02,9.1406784E+02
2.9612407E+02,9.1433228E+02
2.9712465E+02,9.1459190E+02
2.9812522E+02,9.1485786E+02
2.9912580E+02,9.1513054E+02
3.0012638E+02,9.1539185E+02
3.0112695E+02,9.1566109E+02
3.0212753E+02,9.1594070E+02
3.0312811E+02,9.1621429E+02
3.0412868E+02,9.1647469E+02
3.0512926E+02,9.1675087E+02
3.0612983E+02,9.1703255E+02
3.0713041E+02,9.1730965E+02
3.0813099E+02,9.1758461E+02
3.0913156E+02,9.1786415E+02
3.1013214E+02,9.1813477E+02
3.1113271E+02,9.1840652E+02
3.1213367E+02,9.1867386E+02
3.1313387E+02,9.1894753E+02
3.1413444E+02,9.1922081E+02
3.1513502E+02,9.1950104E+02
3.1613560E+02,9.1976700E+02
3.1713617E+02,9.2002899E+02
3.1813675E+02,9.2029564E+02
3.1913732E+02,9.2056725E+02
3.2013790E+02,9.2083633E+02
3.2113848E+02,9.2109787E+02
3.2213924E+02,9.2136398E+02
3.2313963E+02,9.2162735E+02
3.2414021E+02,9.2188660E+02
3.2514078E+02,9.2214928E+02
3.2614136E+02,9.2241318E+02
3.2714193E+02,9.2267555E+02
3.2814251E+02,9.2292725E+02
3.2914309E+02,9.2318764E+02
3.3014366E+02,9.2344536E+02
3.3114424E+02,9.2372383E+02
3.3214508E+02,9.2400948E+02
3.3314539E+02,9.2430481E+02
3.3414597E+02,9.2458206E+02
3.3514654E+02,9.2486191E+02
3.3614712E+02,9.2512962E+02
3.3714770E+02,9.2540337E+02
3.3814827E+02,9.2567925E+02
3.3914885E+02,9.2596054E+02
3.4014943E+02,9.2623650E+02
3.4115000E+02,9.2650772E+02
3.4215058E+02,9.2677521E+02
3.4315115E+02,9.2704559E+02
3.4415173E+02,9.2731293E+02
3.4515231E+02,9.2758339E+02
3.4615288E+02,9.2784851E+02
3.4715346E+02,9.2810280E+02
3.4815403E+02,9.2835732E+02
3.4915461E+02,9.2862473E+02
3.5015519E+02,9.2890129E+02
3.5115576E+02,9.2918427E+02
3.5215634E+02,9.2947701E+02
3.5315692E+02,9.2976227E+02
3.5415749E+02,9.3004242E+02
3.5515807E+02,9.3031761E+02
3.5615865E+02,9.3059074E+02
3.5715922E+02,9.3086502E+02
3.5815996E+02,9.3114090E+02
3.5916038E+02,9.3142029E+02
3.6016096E+02,9.3169579E+02
3.6116153E+02,9.3197937E+02
3.6216210E+02,9.3226891E+02
3.6316268E+02,9.3256073E+02
3.6416325E+02,9.3283829E+02
3.6516383E+02,9.3311409E+02
3.6616441E+02,9.3337296E+02
3.6716499E+02,9.3363274E+02
3.6816556E+02,9.3389374E+02
3.6916614E+02,9.3416512E+02
3.7016672E+02,9.3443695E+02
3.7116732E+02,9.3471985E+02
3.7216787E+02,9.3500359E+02
3.7316844E+02,9.3529610E+02
3.7416902E+02,9.3558525E+02
3.7516960E+02,9.3587212E+02
3.7617017E+02,9.3616150E+02
3.7717075E+02,9.3644539E+02
3.7817133E+02,9.3672501E+02
3.7917190E+02,9.3700279E+02
3.8017248E+02,9.3728394E+02
3.8117305E+02,9.3756371E+02
3.8217363E+02,9.3784904E+02
3.8317421E+02,9.3813423E+02
3.8417479E+02,9.3840614E+02
3.8517536E+02,9.3867996E+02
3.8617594E+02,9.3895599E+02
3.8717651E+02,9.3923019E+02
3.8817709E+02,9.3949921E+02
3.8917767E+02,9.3978561E+02
3.9017824E+02,9.4007019E+02
3.9117882E+02,9.4035278E+02
3.9217940E+02,9.4063065E+02
3.9317997E+02,9.4090973E+02
3.9418084E+02,9.4118370E+02
3.9518112E+02,9.4145287E+02
3.9618170E+02,9.4172516E+02
3.9718228E+02,9.4200958E+02
3.9818285E+02,9.4229561E+02
3.9918343E+02,9.4258148E+02
4.0018400E+02,9.4287392E+02
4.0118458E+02,9.4316795E+02
4.0218515E+02,9.4345573E+02
4.0318573E+02,9.4372932E+02
4.0418631E+02,9.4399735E+02
4.0518689E+02,9.4426231E+02
4.0618746E+02,9.4453812E+02
4.0718804E+02,9.4480934E+02
4.0818861E+02,9.4509506E+02
4.0918919E+02,9.4539261E+02
4.1018977E+02,9.4569359E+02
4.1119035E+02,9.4598312E+02
4.1219092E+02,9.4626823E+02
4.1319149E+02,9.4655792E+02
4.1419207E+02,9.4684532E+02
4.1519265E+02,9.4712448E+02
4.1619322E+02,9.4738365E+02
4.1719380E+02,9.4763626E+02
4.1819438E+02,9.4789505E+02
4.1919495E+02,9.4815262E+02
4.2019553E+02,9.4842796E+02
4.2119610E+02,9.4872322E+02
4.2219668E+02,9.4902634E+02
4.2319726E+02,9.4931816E+02
4.2419783E+02,9.4960495E+02
4.2519841E+02,9.4987579E+02
4.2619899E+02,9.5014923E+02
4.2719956E+02,9.5041817E+02
4.2820014E+02,9.5068932E+02
4.2920072E+02,9.5096367E+02
4.3020129E+02,9.5124748E+02
4.3120187E+02,9.5152390E+02
4.3220244E+02,9.5181473E+02
4.3320302E+02,9.5209961E+02
4.3420360E+02,9.5238663E+02
4.3520418E+02,9.5264954E+02
4.3620475E+02,9.5291359E+02
4.3720533E+02,9.5317696E+02
4.3820590E+02,9.5344742E+02
4.3920648E+02,9.5371964E+02
4.4020706E+02,9.5399933E+02
4.4120763E+02,9.5428795E+02
4.4220821E+02,9.5456566E+02
4.4320878E+02,9.5484642E+02
4.4420936E+02,9.5512947E+02
4.4520994E+02,9.5541756E+02
4.4621051E+02,9.5569954E+02
4.4721109E+02,9.5598267E+02
4.4821167E+02,9.5626228E+02
4.4921224E+02,9.5654022E+02
4.5021282E+02,9.5681656E+02
4.5121339E+02,9.5709511E+02
4.5221397E+02,9.5737198E+02
4.5321455E+02,9.5765160E+02
4.5421512E+02,9.5792801E+02
4.5521571E+02,9.5819908E+02
4.5621628E+02,9.5847618E+02
4.5721685E+02,9.5875114E+02
4.5821743E+02,9.5902626E+02
4.5921801E+02,9.5929962E+02
4.6021858E+02,9.5957947E+02
4.6121916E+02,9.5986038E+02
4.6221973E+02,9.6013908E+02
4.6322031E+02,9.6042137E+02
4.6422089E+02,9.6070122E+02
4.6522147E+02,9.6098488E+02
4.6622204E+02,9.6126022E+02
4.6722262E+02,9.6154984E+02
4.6822319E+02,9.6184692E+02
4.6922377E+02,9.6213638E+02
4.7022475E+02,9.6241867E+02
4.7122492E+02,9.6270111E+02
4.7222550E+02,9.6297859E+02
4.7322607E+02,9.6324356E+02
4.7422665E+02,9.6350769E+02
4.7522723E+02,9.6377472E+02
4.7622780E+02,9.6403923E+02
4.7722838E+02,9.6430275E+02
4.7822895E+02,9.6456512E+02
4.7922953E+02,9.6483780E+02
4.8023011E+02,9.6511650E+02
4.8123068E+02,9.6539986E+02
4.8223126E+02,9.6567535E+02
4.8323192E+02,9.6595497E+02
4.8423242E+02,9.6622452E+02
4.8523299E+02,9.6649536E+02
4.8623357E+02,9.6676514E+02
4.8723414E+02,9.6703796E+02
4.8823472E+02,9.6730515E+02
4.8923529E+02,9.6757553E+02
4.9023588E+02,9.6784485E+02
4.9123645E+02,9.6810898E+02
4.9223703E+02,9.6838120E+02
4.9323760E+02,9.6865868E+02
4.9423818E+02,9.6893959E+02
4.9523875E+02,9.6921761E+02
4.9623933E+02,9.6948830E+02
4.9723991E+02,9.6975952E+02
4.9824048E+02,9.7003334E+02
4.9924106E+02,9.7030579E+02
5.0024164E+02,9.7057732E+02
5.0124221E+02,9.7085831E+02
5.0224279E+02,9.7113709E+02
5.0324336E+02,9.7140579E+02
5.0424394E+02,9.7168442E+02
5.0524451E+02,9.7196236E+02
5.0624539E+02,9.7223824E+02
5.0724567E+02,9.7250862E+02
5.0824625E+02,9.7278091E+02
5.0924682E+02,9.7305031E+02
5.1024740E+02,9.7332207E+02
5.1124797E+02,9.7359337E+02
5.1224855E+02,9.7386658E+02
5.1324913E+02,9.7414055E+02
5.1424970E+02,9.7441025E+02
5.1525028E+02,9.7467438E+02
5.1625086E+02,9.7494865E+02
5.1725143E+02,9.7522751E+02
5.1825201E+02,9.7550514E+02
5.1925259E+02,9.7577980E+02
5.2025316E+02,9.7605499E+02
5.2125374E+02,9.7632454E+02
5.2225431E+02,9.7659287E+02
5.2325489E+02,9.7685783E+02
5.2425547E+02,9.7712189E+02
5.2525604E+02,9.7738457E+02
5.2625662E+02,9.7765167E+02
5.2725719E+02,9.7791435E+02
5.2825777E+02,9.7817978E+02
5.2925835E+02,9.7845375E+02
5.3025892E+02,9.7872803E+02
5.3125950E+02,9.7899422E+02
5.3226008E+02,9.7925308E+02
5.3326066E+02,9.7951279E+02
5.3426123E+02,9.7977028E+02
5.3526204E+02,9.8003044E+02
5.3626238E+02,9.8029518E+02
5.3726296E+02,9.8055885E+02
5.3826354E+02,9.8082207E+02
5.3926411E+02,9.8108177E+02
5.4026469E+02,9.8133759E+02
5.4126527E+02,9.8159370E+02
5.4226584E+02,9.8185997E+02
5.4326642E+02,9.8212631E+02
5.4426699E+02,9.8238785E+02
5.4526757E+02,9.8265030E+02
5.4626815E+02,9.8290955E+02
5.4726872E+02,9.8316338E+02
5.4826930E+02,9.8341675E+02
5.4926988E+02,9.8366875E+02
5.5027045E+02,9.8392220E+02
5.5127107E+02,9.8417229E+02
5.5227160E+02,9.8442802E+02
5.5327218E+02,9.8467918E+02
5.5427275E+02,9.8493355E+02
5.5527333E+02,9.8519272E+02
5.5627391E+02,9.8545235E+02
5.5727449E+02,9.8570404E+02
5.5827506E+02,9.8595268E+02
5.5927564E+02,9.8620354E+02
5.6027621E+02,9.8645081E+02
5.6127679E+02,9.8670235E+02
5.6227737E+02,9.8695145E+02
5.6327794E+02,9.8720032E+02
5.6427853E+02,9.8744362E+02
5.6527910E+02,9.8768463E+02
5.6627967E+02,9.8792549E+02
5.6728025E+02,9.8816620E+02
5.6828083E+02,9.8841629E+02
5.6928140E+02,9.8867325E+02
5.7028198E+02,9.8892685E+02
5.7128255E+02,9.8917763E+02
5.7228313E+02,9.8942535E+02
5.7328370E+02,9.8966507E+02
5.7428428E+02,9.8990593E+02
5.7528486E+02,9.9014870E+02
5.7628543E+02,9.9038994E+02
5.7728601E+02,9.9063248E+02
5.7828659E+02,9.9087753E+02
5.7928716E+02,9.9112289E+02
5.8028774E+02,9.9136742E+02
5.8128832E+02,9.9160545E+02
5.8228889E+02,9.9183990E+02
5.8328947E+02,9.9207077E+02
5.8429005E+02,9.9228455E+02
5.8529063E+02,9.9248245E+02
5.8629120E+02,9.9267250E+02
5.8729177E+02,9.9285217E+02
5.8829235E+02,9.9301620E+02
5.8929293E+02,9.9317230E+02
5.9029350E+02,9.9331604E+02
5.9129408E+02,9.9345276E+02
5.9229466E+02,9.9358192E+02
5.9329565E+02,9.9370232E+02
5.9429581E+02,9.9381554E+02
5.9529638E+02,9.9392456E+02
5.9629696E+02,9.9402267E+02
5.9729754E+02,9.9410957E+02
5.9829812E+02,9.9418282E+02
5.9929869E+02,9.9424088E+02
6.0029927E+02,9.9429398E+02
6.0129984E+02,9.9433838E+02
6.0230042E+02,9.9437981E+02
6.0330100E+02,9.9442154E+02
6.0430157E+02,9.9446373E+02
6.0530215E+02,9.9450348E+02
6.0630272E+02,9.9454201E+02
6.0730330E+02,9.9457779E+02
6.0830388E+02,9.9461121E+02
6.0930445E+02,9.9464478E+02
6.1030503E+02,9.9467201E+02
6.1130561E+02,9.9469940E+02
6.1230618E+02,9.9472717E+02
6.1330676E+02,9.9475121E+02
6.1430734E+02,9.9477524E+02
6.1530791E+02,9.9480141E+02
6.1630849E+02,9.9482353E+02
6.1730907E+02,9.9484367E+02
6.1830964E+02,9.9486786E+02
6.1931022E+02,9.9488815E+02
6.2031079E+02,9.9490898E+02
6.2131137E+02,9.9493050E+02
6.2231195E+02,9.9494949E+02
6.2331252E+02,9.9496368E+02
6.2431310E+02,9.9497780E+02
6.2531368E+02,9.9499077E+02
6.2631425E+02,9.9499779E+02
6.2731483E+02,9.9500618E+02
6.2831540E+02,9.9501717E+02
6.2931609E+02,9.9502609E+02
6.3031656E+02,9.9503372E+02
6.3131714E+02,9.9504463E+02
6.3231771E+02,9.9505692E+02